keyword,roi_score,status,jobs,matched,top_matches,profiles_served
Cadence Virtuoso,40.0,untried,0,0,0,0
Carport Solar,40.0,untried,0,0,0,0
Carrier-grade network,40.0,untried,0,0,0,0
CCNP Enterprise,40.0,untried,0,0,0,0
CGNAT,40.0,untried,0,0,0,0
Change Control,40.0,untried,0,0,0,0
Change Management,40.0,untried,0,0,0,0
change tracking,40.0,untried,0,0,0,0
Cisco IOS,40.0,untried,0,0,0,0
Cisco IOS/XE/XR,40.0,untried,0,0,0,0
Cisco NX-OS,40.0,untried,0,0,0,0
CNN Accelerator,40.0,untried,0,0,0,0
Commercial & Industrial Solar,40.0,untried,0,0,0,0
Conduit & Handhole Layouts,40.0,untried,0,0,0,0
conduit alignment,40.0,untried,0,0,0,0
conduit drawings,40.0,untried,0,0,0,0
conduit footage,40.0,untried,0,0,0,0
conduit footage estimating,40.0,untried,0,0,0,0
Conduit Layout,40.0,untried,0,0,0,0
Conduit Layouts,40.0,untried,0,0,0,0
Conduit Routing,40.0,untried,0,0,0,0
configuration documentation,40.0,untried,0,0,0,0
Constructability Review,40.0,untried,0,0,0,0
Construction Drawings,40.0,untried,0,0,0,0
Construction Sets,40.0,untried,0,0,0,0
construction-ready documentation,40.0,untried,0,0,0,0
construction-ready drawings,40.0,untried,0,0,0,0
continuous improvement,40.0,untried,0,0,0,0
Coordinate Systems & Projections,40.0,untried,0,0,0,0
cost awareness,40.0,untried,0,0,0,0
cost estimating,40.0,untried,0,0,0,0
Creo,40.0,untried,0,0,0,0
Cross-Connect,40.0,untried,0,0,0,0
cross-functional coordination,40.0,untried,0,0,0,0
Custom IC Design,40.0,untried,0,0,0,0
Customer Circuit Provisioning,40.0,untried,0,0,0,0
Dashboards,40.0,untried,0,0,0,0
Data Center Engineer,40.0,untried,0,0,0,0
Data Center Operations,40.0,untried,0,0,0,0
Data QA/QC,40.0,untried,0,0,0,0
Data Sanitization,40.0,untried,0,0,0,0
DC/AC Ratio Optimization,40.0,untried,0,0,0,0
DCIM,40.0,untried,0,0,0,0
Dell PowerEdge,40.0,untried,0,0,0,0
design documentation,40.0,untried,0,0,0,0
design lifecycle,40.0,untried,0,0,0,0
detail drawings,40.0,untried,0,0,0,0
Digitization,40.0,untried,0,0,0,0
directional bore,40.0,untried,0,0,0,0
Distribution Engineer,40.0,untried,0,0,0,0
DMS,40.0,untried,0,0,0,0
Document Control Engineer,40.0,untried,0,0,0,0
Document Management Systems,40.0,untried,0,0,0,0
drawing production,40.0,untried,0,0,0,0
Drawing QA/QC,40.0,untried,0,0,0,0
drawing review,40.0,untried,0,0,0,0
Drawing Revision Control,40.0,untried,0,0,0,0
drawing set,40.0,untried,0,0,0,0
DRC,40.0,untried,0,0,0,0
duct bank,40.0,untried,0,0,0,0
duct bank drawings,40.0,untried,0,0,0,0
Duct Banks,40.0,untried,0,0,0,0
Duct-Bank Layouts,40.0,untried,0,0,0,0
DWG control,40.0,untried,0,0,0,0
DWG file control,40.0,untried,0,0,0,0
ECN,40.0,untried,0,0,0,0
ECO,40.0,untried,0,0,0,0
Electrical CAD Technician,40.0,untried,0,0,0,0
Embedded C,40.0,untried,0,0,0,0
Embedded Hardware Design Intern,40.0,untried,0,0,0,0
Energy Production Modeling,40.0,untried,0,0,0,0
Energy Yield Estimation,40.0,untried,0,0,0,0
Engineering Associate,40.0,untried,0,0,0,0
Engineering Change Coordinator,40.0,untried,0,0,0,0
Engineering Coordinator,40.0,untried,0,0,0,0
Engineering Documentation Specialist,40.0,untried,0,0,0,0
